,cnpj_basico,cnpj_ordem,cnpj_dv,id_matriz_filial,nome_fantasia,situacao_cadastral,data_situacao_cadastral,motivo_situacao_cadastral,nome_cidade_exterior,pais,data_inicio_ativ,cnae_princ,cnaes_sec,tipo_lograd,lograd,numero,complemento,bairro,cep,uf,municipio,ddd_1,telefone_1,ddd_2,telefone_2,ddd_fax,fax,email,situacao_especial,data_situacao_especial,cnpj,porte
4551167,16904326,1,83,1,KAAJ EQUIPAMENTOS,2,20120924,0,,,20120924,4661300,"4665600,4612500,4511104,4681805,4511101,4683400,4611700,4520001,4520007",RODOVIA,BR 020 KM 0 LOTEAMENTO EL DOURADO,S/N,QUADRA03                  LOTE  43,VILA ROSARIO,47650000.0,BA,3485,62.0,34811134,,,62.0,34811134,[email],,,16904326000183,Parceiros
4558324,6044573,2,84,2,,2,20121009,0,,,20121009,4661300,"4511101,4732600,4520001,4520002,4614100",AVENIDA,BARTOLOMEU DE PAIVA,821,,SAO BENEDITO,38950000.0,MG,4589,34.0,38512166.0,,,,,[email],,,6044573000284,Parceiros
4725883,18366883,1,13,1,ASSISTEC SERVIOS,2,20130618,0,,,20130618,3314711,"3314712,0161003",RUA,IPE,980,,JARDIM VENEZA,78850000.0,MT,9871,66.0,34984873.0,,,,,[email],,,18366883000113,Parceiros
699739,13563680,30,38,2,,2,20170905,0,,,20170905,4683400,"4618499,4622200,4623109,4623199,4644302,4661300,4789099,7490103",AVENIDA,PIONEIRO JOSE NELSON COUTINHO,460,LOTE  828,JARDIM AEROPORTO,78520000.0,MT,9887,65.0,33192000.0,65.0,33192083.0,,,[email],,,13563680003038,Parceiros
719276,28822783,1,8,1,PRIMAVERA COMERCIO DE PECAS E MAQUINAS USADAS,2,20171006,0,,,20171006,4530701,"3314711,4611700,4661300",RUA,RIO DE JANEIRO,3841,QUADRA003                 LOTE  005,CHACARAS FONTANA,78850000.0,MT,9871,66.0,96211942.0,66.0,34987848.0,66.0,34987848.0,[email],,,28822783000108,Parceiros
1149607,33736538,1,18,1,MARCAO AUTO PECAS E IMPLEMENTOS AGRICOLAS,2,20190527,0,,,20190527,4530703,"3314711,3314712,4614100,4661300,4732600",RUA,PADRE AURELIO GANZER,S/N,,CASTELO DE SONHOS,68379200.0,PA,411,66.0,96828132.0,,,,,[email],,,33736538000118,Parceiros
2622519,74167404,1,0,1,CALCARIO SAO MIGUEL,2,20051007,0,,,19940201,4930202,"4683400,4789002,4661300,4744099,4623199,4313400",RODOVIA,BR 277 KM 690,S/N,,BARRO BRANCO,85877000.0,PR,7889,45.0,35651933,,,,,,,,74167404000100,Parceiros
2902316,90555202,3,54,2,,2,20050416,0,,,20020611,4789099,"3313901,3313999,3314711,3314712,3321000,4321500,4530703,4530705,4612500,4613300,4614100,4661300,4663000,4669901,4669999,4672900,4673700,4681805,4683400,4687702,4732600,4742300,4744001,4751201,4753900,4757100,4930203,7490103,8299799,9511800",AVENIDA,MARCELO GAMA,3555,,TIBIRICA,96503689.0,RS,8559,51.0,37240943,,,,,[email],,,90555202000354,Parceiros
3253425,70965835,1,61,1,,2,20051103,0,,,19930501,4789099,"3314711,3314712,3329599,4614100,4661300,4732600,5211799",RUA,DOS TROMBONES,80,,TAIAMAN,38415111.0,MG,5403,34.0,32306430,,,,,,,,70965835000161,Parceiros
3526477,4428098,1,33,1,BAMAGRIL,2,20051103,0,,,20010405,4789099,"4661300,4614100",AVENIDA,JK,S/N,"QUADRA07, LOTES-01,02 E 03",JARDIM IMPERIAL,47850000.0,BA,1112,77.0,36283330,77.0,36283330.0,77.0,36283330,[email],,,4428098000133,Parceiros
4030015,10952250,1,85,1,AGROTECNOLOGIA,2,20090702,0,,,20090702,6311900,"4661300,4751201,6203100,6209100,7490104,7911200,7990200,9511800",CHÁCARA,CHACARA MAGALHAES,S/N,SALA  01,CHACARA MAGALHAES,83750000.0,PR,7657,41.0,35511734.0,41.0,99972818.0,,,[email],,,10952250000185,Parceiros
4119280,12163609,1,60,1,TECHNOAGRI,2,20100624,0,,,20100624,7490103,"3312102,3321000,4661300",AVENIDA,SENADOR FLAVIO CARVALHO GUIMARAES,328,,BOA VISTA,84070460.0,PR,7777,42.0,33274919.0,,,,,[email],,,12163609000160,Parceiros
4285970,13563680,15,7,2,,2,20110920,0,,,20110920,4683400,"4618499,4622200,4623109,4623199,4644302,4661300,4789099,7490103",AVENIDA,SENADOR VALDON VARJAO,3796,QUADRAAREA                LOTE  AREA,BR 070,78600000.0,MT,9035,65.0,33192082.0,65.0,33192000.0,65.0,33192000.0,[email],,,13563680001507,Parceiros
4346616,4067040,3,73,2,SERVEL,2,20120314,0,,,20120314,4511104,"3314708,3314717,3314711,3314712,3314716,4511106,4511101,4511102,4530701,4530703,4530705,4530702,4661300,4662100,4663000,7490104",AVENIDA,PRESIDENTE DUTRA,2600,,SANTA MONICA,44077750.0,BA,3515,79.0,32793200.0,,,79.0,32793232,[email],,,4067040000373,Parceiros
4570675,11331727,1,78,1,MP MAQUINAS AGRICOLAS,2,20091110,0,,,20091110,2833000,"2930101,3314711,3314712,4614100,4661300",AVENIDA,LUIZ PAVAO,150,,DISTRITO INDUSTRIAL,14815000.0,SP,6487,16.0,33681005.0,16.0,33681333.0,16.0,33681005.0,[email],,,11331727000178,Parceiros
4576297,8041695,3,23,2,MUTUM MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA,2,20121120,0,,,20121120,4511101,"3314711,3314712,4511102,4512901,4530703,4661300,7490104",AVENIDA,PREFEITO WALL FERRAZ,9271,      N 9247                    BR 316,LOURIVAL PARENTE,64022800.0,PI,1219,86.0,32164600.0,,,,,,,,8041695000323,Parceiros
4607613,985004,5,8,2,,2,20130206,0,,,20130206,4662100,"4663000,4661300,4614100,7732201,3314711,4681805",AVENIDA,PRESIDENTE GETULIO VARGAS,184,,SAO JOSE,45988074.0,BA,3993,73.0,32924300.0,,,27.0,32924300.0,[email],,,985004000508,Parceiros
1359444,3482332,3,0,2,SEMENTES GOIAS,2,20200120,0,,,20200120,163600,"4622200,4623106,4623199,4632001,4683400,5211701,6463800,7120100,7490103,7490104",RODOVIA,BR 060 KM 368,SN,,ZONA RURAL,75901970.0,GO,9571,64.0,30038661.0,,,,,[email],,,3482332000300,Parceiros
2160738,1715509,1,83,1,GUIMAQ - GUIMARAES MAQUINAS AGRICOLAS,2,20051103,0,,,19970301,4661300,"3314711,4611700,4614100,4683400",RODOVIA,BR 060 KM 381,S/N,GALPAO 01,SETOR INDUSTRIAL,75901970.0,GO,9571,64.0,6213399,,,64.0,6213399,,,,1715509000183,Parceiros
2421739,2422951,1,84,1,GUIMAG,2,20051103,0,,,19980116,4661300,"0111301,0111302,0111399,0112101,0113000,0115600,0116402,0151201,3314711,3314712,4614100,4623106,4681805,4683400,4732600,4744001,4789099",AVENIDA,OLACYR FRANCISCO DE MORAES,2029NW,,OLENKA,78360000.0,MT,9777,65.0,33826100,,,,,,,,2422951000184,Parceiros
2622519,74167404,1,0,1,CALCARIO SAO MIGUEL,2,20051007,0,,,19940201,4930202,"4683400,4789002,4661300,4744099,4623199,4313400",RODOVIA,BR 277 KM 690,S/N,,BARRO BRANCO,85877000.0,PR,7889,45.0,35651933,,,,,,,,74167404000100,Parceiros
2902316,90555202,3,54,2,,2,20050416,0,,,20020611,4789099,"3313901,3313999,3314711,3314712,3321000,4321500,4530703,4530705,4612500,4613300,4614100,4661300,4663000,4669901,4669999,4672900,4673700,4681805,4683400,4687702,4732600,4742300,4744001,4751201,4753900,4757100,4930203,7490103,8299799,9511800",AVENIDA,MARCELO GAMA,3555,,TIBIRICA,96503689.0,RS,8559,51.0,37240943,,,,,[email],,,90555202000354,Parceiros
3169284,87802278,1,60,1,,2,20010915,0,,,19811116,4930202,"4520001,4683400,4731800",RUA,SELBACH,400,,FEY,99500000.0,RS,8591,,,,,,,,,,87802278000160,Parceiros
3317856,7408713,1,38,1,GRUPO FUTURA MS,2,0,0,,,20050518,4789099,"4530704,4622200,4623106,4683400,4789002",AVENIDA,BRASIL,4974,,CENTRO,79904558.0,MS,9131,67.0,34318319,,,,,[email],,,7408713000138,Parceiros
3855208,8738202,1,47,1,GERMINAR INSUMOS AGROPECUARIOS,2,20070322,0,,,20070322,4692300,"0163600,4623108,4683400,4930202,5211799,6810202,6822600,7490103",RUA,FRANCISCO WILMAR FRIEDRICH,316,SALA  01,INDUSTRIAL 1,89462532.0,SC,8073,47,36225048,,,47.0,36225048,[email],,,8738202000147,Parceiros
4093285,4885819,7,20,2,A RURALISTA COMERCIO DE PRODUTOS AGROPECUARIOS,2,20100407,0,,,20100407,4692300,"4683400,4623109,4644302,4623106",AVENIDA,TANCREDO NEVES,1047,,JARDIM MARILIA,78250000.0,MT,8999,66.0,34399400.0,,,,,[email],,,4885819000720,Parceiros
4114625,1113855,4,34,2,PINESSO MAQUINAS,2,20100617,0,,,20100617,4661300,"4511104,4669999,4530701,4530702,4520001,4681805,4683400,4520002,4614100,4612500,3314712,7731400,0161099",AVENIDA,IDEMAR RIEDI,10112,      SALA B,INDUSTRIAL I ETAPA,78890000.0,MT,9907,66.0,35453300.0,66.0,96821305.0,66.0,35453300.0,[email],,,1113855000434,Parceiros
4238049,89286116,35,91,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"4683400,3314711",AVENIDA,PLACIDO DE CASTRO,1707,SALA  A,BONINI I,98035210.0,RS,8619,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003591,Parceiros
4238211,89286116,36,72,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"4683400,3314711",AVENIDA,OSVALDO JULIO WERLANG,1950,SALA  A,HARMONIA,99400000.0,RS,8647,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003672,Parceiros
4238212,89286116,37,53,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"0161001,3314711,4530705,4618499,4622200,4623106,4623199,4632001,4683400,4789002,4789099,6462000",RODOVIA,RS-153,S/N,KM    0,SANTA MARTA,99034600.0,RS,8785,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003753,Parceiros
4551167,16904326,1,83,1,KAAJ EQUIPAMENTOS,2,20120924,0,,,20120924,4661300,"4665600,4612500,4511104,4681805,4511101,4683400,4611700,4520001,4520007",RODOVIA,BR 020 KM 0 LOTEAMENTO EL DOURADO,S/N,QUADRA03                  LOTE  43,VILA ROSARIO,47650000.0,BA,3485,62.0,34811134,,,62.0,34811134,[email],,,16904326000183,Parceiros
4675577,9397888,1,12,1,GEOPALM - TOPOGRAFIA E PLANEJAMENTO,2,20080221,0,,,20080221,7119703,"0161003,4930202,7490103,0163600,7732201,0161001,0161002,4744004,4683400,4679604,4930201,4313400",RUA,JESUINO MARCONDES,679,,CENTRO,84130000.0,PR,7735,42.0,32523532,42.0,99196116,42.0,32523532.0,[email],,,9397888000112,Parceiros
203621,24497899,1,68,1,CAMPO VALE,2,20160330,0,,,20160330,4661300,"3314711,4512901,4520001,4530703,4530704,4611700,7319003,7490104",AVENIDA,INDUSTRIAL,50,QUADRA1                   LOTE  1,INDUSTRIAL I,78635000.0,MT,9191,66.0,30223725.0,,,,,[email],,,24497899000168,Parceiros
387522,20800575,3,68,2,BTG PRODUTOS E SERVICOS,2,20140808,0,,,20140808,4661300,"0161003,3314711,3314712,4511102,4511103,4512901,4512902,4520001,4530701,4530702,4530703,4530704,4530705,4530706,4611700,4614100,4619200,4623108,4642701,4643501,4681805,4732600,4763601,4781400,4930201,4930202,4930204,7490104,7731400,8599604",RUA,JOSE AUGUSTO MALGARIN BUZATA,700,,QUINHAO VI,79490000.0,MS,9809,67.0,32957500.0,,,,,,,,20800575000368,Parceiros
1945732,31524415,1,98,1,AGROVERTICAL TECNOLOGIA DIGITAL,2,20180917,0,,,20180917,4661300,"0139304,0139399,0141501,0142300,3314701,3314711,3314712,3321000,4530703,4530704,4614100,4618499,4692300,4744001,7319002,7490103,7490104,8599604",RUA,L 13,S/N,QUADRA0089                LOTE  0004,INTERLAGOS,77600000.0,TO,9519,63.0,99798885.0,,,,,,,,31524415000198,Parceiros
2944739,42920876,1,4,1,REDEMAQ MINAS,2,20051103,0,,,19920909,4661300,"4530701,4530703,4530704,4681805,4732600,4530705,4520001",AVENIDA,JUSCELINO KUBITSCHECK,3285,S/C,SETOR INDUSTRIAL,38706002.0,MG,4959,34.0,38225044,34.0,21065010.0,34.0,38225099,,,,42920876000104,Parceiros
3189607,88594544,1,70,1,,2,20051103,0,,,19821223,4661300,"4530701,4530703,4530704,4681805,4732600,4530705,4520001",RUA,DOS IMIGRANTES,500,,OLIVEIRA,98801280.0,RS,8853,55.0,33130120,55.0,33133000,55.0,33130103,[email],,,88594544000170,Parceiros
3317856,7408713,1,38,1,GRUPO FUTURA MS,2,0,0,,,20050518,4789099,"4530704,4622200,4623106,4683400,4789002",AVENIDA,BRASIL,4974,,CENTRO,79904558.0,MS,9131,67.0,34318319,,,,,[email],,,7408713000138,Parceiros
4106790,73643959,4,61,2,ARAGUAIA AGRICOLA LTDA,2,20100525,0,,,20100525,4661300,"3314712,4511101,4511102,4511103,4512901,4520001,4530703,4530704,4530706,7490104",RUA,COLONIZADOR ENIO PIPINO,5551,,SETOR INDUSTRIAL NORTE,78550542.0,MT,8985,65.0,32124052.0,,,66.0,35451298.0,[email],,,73643959000461,Parceiros
4335108,15074884,1,4,1,AGRICESA AGRICOLA,2,20120220,0,,,20120220,3314711,"4530703,4530704,3321000,4520001",RODOVIA,BR-101,3819,KM 342;MZNINO;GALPAO,SAO CRISTOVAO,88703105.0,SC,8367,48.0,99940021.0,,,,,[email],,,15074884000104,Parceiros
203621,24497899,1,68,1,CAMPO VALE,2,20160330,0,,,20160330,4661300,"3314711,4512901,4520001,4530703,4530704,4611700,7319003,7490104",AVENIDA,INDUSTRIAL,50,QUADRA1                   LOTE  1,INDUSTRIAL I,78635000.0,MT,9191,66.0,30223725.0,,,,,[email],,,24497899000168,Parceiros
207142,1838101,20,61,2,PARAISO MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA,2,20160406,0,,,20160406,4661300,"4789099,4692300,4612500,4520001,3314711",AVENIDA,MACARIO SUBTIL DE OLIVEIRA,1190,,CENTRO,78785000.0,MT,9911,64.0,36319935.0,,,,,,,,1838101002061,Parceiros
387522,20800575,3,68,2,BTG PRODUTOS E SERVICOS,2,20140808,0,,,20140808,4661300,"0161003,3314711,3314712,4511102,4511103,4512901,4512902,4520001,4530701,4530702,4530703,4530704,4530705,4530706,4611700,4614100,4619200,4623108,4642701,4643501,4681805,4732600,4763601,4781400,4930201,4930202,4930204,7490104,7731400,8599604",RUA,JOSE AUGUSTO MALGARIN BUZATA,700,,QUINHAO VI,79490000.0,MS,9809,67.0,32957500.0,,,,,,,,20800575000368,Parceiros
719276,28822783,1,8,1,PRIMAVERA COMERCIO DE PECAS E MAQUINAS USADAS,2,20171006,0,,,20171006,4530701,"3314711,4611700,4661300",RUA,RIO DE JANEIRO,3841,QUADRA003                 LOTE  005,CHACARAS FONTANA,78850000.0,MT,9871,66.0,96211942.0,66.0,34987848.0,66.0,34987848.0,[email],,,28822783000108,Parceiros
910973,76065317,3,30,2,DATTA,2,20180727,0,,,20180727,4661300,"3314711,3314712,4614100",AVENIDA,DORVALINO DOS SANTOS,1494,,CENTRO,79170000.0,MS,9157,45.0,21010101.0,,,45.0,21010101.0,[email],,,76065317000330,Parceiros
1149607,33736538,1,18,1,MARCAO AUTO PECAS E IMPLEMENTOS AGRICOLAS,2,20190527,0,,,20190527,4530703,"3314711,3314712,4614100,4661300,4732600",RUA,PADRE AURELIO GANZER,S/N,,CASTELO DE SONHOS,68379200.0,PA,411,66.0,96828132.0,,,,,[email],,,33736538000118,Parceiros
1154748,33043080,3,83,2,,2,20190531,0,,,20190531,4661300,"3314711,3314712",RUA,MIGUEL LUIZ PEREIRA,375,LOTE  409-E-1,AREA URBANIZADA I,87305570.0,PR,7483,44.0,32182300.0,,,,,[email],,,33043080000383,Parceiros
1566038,2210106,7,30,2,,2,20200831,0,,,20200831,4661300,"3314711,3314716,3314717,3314799,4520001,4614100,4669999,4789099,7490104,7719599,7731400",AVENIDA,TRINTA E UM DE MARCO,1480,,COLONIA DO MARCAL,36302016.0,MG,5249,14.0,36022500.0,,,,,[email],,,2210106000730,Parceiros
1784661,31026893,2,59,2,BANDEIRA TECNOLOGIA AGRICOLA,2,20210204,0,,,20210204,4752100,"3314711,4614100",AVENIDA,LAGOA FEIA,SN,QUADRA57                  LOTE  001,FORMOSINHA,73813370.0,GO,9361,62.0,34813834.0,,,,,[email],,,31026893000259,Parceiros
1945732,31524415,1,98,1,AGROVERTICAL TECNOLOGIA DIGITAL,2,20180917,0,,,20180917,4661300,"0139304,0139399,0141501,0142300,3314701,3314711,3314712,3321000,4530703,4530704,4614100,4618499,4692300,4744001,7319002,7490103,7490104,8599604",RUA,L 13,S/N,QUADRA0089                LOTE  0004,INTERLAGOS,77600000.0,TO,9519,63.0,99798885.0,,,,,,,,31524415000198,Parceiros
2160738,1715509,1,83,1,GUIMAQ - GUIMARAES MAQUINAS AGRICOLAS,2,20051103,0,,,19970301,4661300,"3314711,4611700,4614100,4683400",RODOVIA,BR 060 KM 381,S/N,GALPAO 01,SETOR INDUSTRIAL,75901970.0,GO,9571,64.0,6213399,,,64.0,6213399,,,,1715509000183,Parceiros
2192852,5111590,1,43,1,CAMAGRI,2,20040821,0,,,20020621,4661300,"4669999,4789099,4753900,4759899,4649401,4649404,4754701,4651601,4751201,4672900,4744001,3314711,4930201,4614100,4789005",AVENIDA,CASTELO BRANCO,4.765,QD.29 LT.06,BAIRRO RODOVIARIO,74430130.0,GO,9373,62.0,32957676,,,,,[email],,,5111590000143,Parceiros
2421739,2422951,1,84,1,GUIMAG,2,20051103,0,,,19980116,4661300,"0111301,0111302,0111399,0112101,0113000,0115600,0116402,0151201,3314711,3314712,4614100,4623106,4681805,4683400,4732600,4744001,4789099",AVENIDA,OLACYR FRANCISCO DE MORAES,2029NW,,OLENKA,78360000.0,MT,9777,65.0,33826100,,,,,,,,2422951000184,Parceiros
2459231,15925449,3,8,2,TRATORNAN,2,20021130,0,,,19990322,4661300,"3314711,3314712,4530705,4663000,4732600,7731400",AVENIDA,MARCELINO PIRES,6.130,TERREO,JARDIM GUARUJA,79841000.0,MS,9073,67.0,4245656,,,67.0,4243366,,,,15925449000308,Parceiros
2471676,18460972,5,58,2,,2,20051103,0,,,19850903,4661300,"3314712,3314711,4614100",RUA,ZEQUINHA SILVESTRE,3465,,SAO BENEDITO,38740001.0,MG,4961,,,,,,,,,,18460972000558,Parceiros
2512945,2660902,1,80,1,RPS AGRO,2,20051103,0,,,19980730,4661300,"2833000,2869100,3314711,4530702,4530705,4663000,4685100,4930201,4930202,5212500,6920601",RODOVIA,PR 151,SN,KM    311,BOQUEIRAO,84145000.0,PR,844,42.0,98540381,,,,,[email],,,2660902000180,Parceiros
2621303,47390307,14,24,2,SHARK TRATORES,2,20041211,0,,,19940124,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RUA,CAPITAO ISRAEL,230,,PQ INDL JURUMIRIM,18704190.0,SP,6189,14.0,37111188,,,,,[email],,,47390307001424,Parceiros
2621307,47390307,12,62,2,SHARK TRATORES,2,20041211,0,,,19911022,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RUA,GERTRUDES DA C. CABRAL,640,,VILA NANCY,8735050.0,SP,6713,11.0,47237700,,,,,[email],,,47390307001262,Parceiros
