,cnpj_basico,cnpj_ordem,cnpj_dv,id_matriz_filial,nome_fantasia,situacao_cadastral,data_situacao_cadastral,motivo_situacao_cadastral,nome_cidade_exterior,pais,data_inicio_ativ,cnae_princ,cnaes_sec,tipo_lograd,lograd,numero,complemento,bairro,cep,uf,municipio,ddd_1,telefone_1,ddd_2,telefone_2,ddd_fax,fax,email,situacao_especial,data_situacao_especial,cnpj,porte
2902316,90555202,3,54,2,,2,20050416,0,,,20020611,4789099,"3313901,3313999,3314711,3314712,3321000,4321500,4530703,4530705,4612500,4613300,4614100,4661300,4663000,4669901,4669999,4672900,4673700,4681805,4683400,4687702,4732600,4742300,4744001,4751201,4753900,4757100,4930203,7490103,8299799,9511800",AVENIDA,MARCELO GAMA,3555,,TIBIRICA,96503689.0,RS,8559,51.0,37240943,,,,,[email],,,90555202000354,Parceiros
3032244,46461828,1,48,1,OTTOBONI MAQUINAS,2,20051103,0,,,19760204,4511101,"4530703,4732600,4530706,3314712,3314711",RUA,JOAO OTTOBONI,187,,METROPOLE,17900000.0,SP,6389,18,38213115,,,18.0,38213115.0,,,,46461828000148,Parceiros
3253425,70965835,1,61,1,,2,20051103,0,,,19930501,4789099,"3314711,3314712,3329599,4614100,4661300,4732600,5211799",RUA,DOS TROMBONES,80,,TAIAMAN,38415111.0,MG,5403,34.0,32306430,,,,,,,,70965835000161,Parceiros
3291435,54482252,1,23,1,,2,20051103,0,,,19850524,4663000,"3314711,4611700,6463800,7731400,6202300,6311900,2833000",RUA,PEDRO DE TOLEDO,175,CONJ  B,JARDIM SAO GERALDO,7140000.0,SP,6477,11.0,82027718,,,11.0,20934959,[email],,,54482252000123,Parceiros
3382501,7225264,1,92,1,RIVEMA,2,20050210,0,,,20050210,4661300,"4530703,3314711,4530706,4614100",AVENIDA,PAUZANES DE CARVALHO,686,QUADRA93                  LOTE  11 E 12,SETOR PAUZANES,75903060.0,GO,9571,64.0,36234023,,,64.0,36234023,,,,7225264000192,Parceiros
3655488,3341345,2,88,2,REGIONAL,2,0,0,,,20020828,4661300,"3314712,3314711,4614100",AVENIDA,JUSCELINO KUBITSCHEK DE OLIVEIRA,1771,,JARDIM CEU AZUL,38706187.0,MG,4959,34.0,38185200,,,34.0,38391930,[email],,,3341345000288,Parceiros
3703276,80220791,1,2,1,,2,20050709,0,,,19671023,4661300,3314711,AVENIDA,SENADOR FLAVIO C.GUIMARAES,1168,,BOA VISTA,84070460.0,PR,7777,42.0,2271212,,,,,,,,80220791000102,Parceiros
3704281,4800201,2,5,2,JUSTI,2,20051103,0,,,20011128,4661300,"4732600,4530705,4744001,4530703,3314711,4669999,4614100,4930202",AVENIDA,TEOTONIO FERNANDES GRACAS,S/N,QUADRAF                   LOTE  1 A,CENTRO,73760000.0,GO,9597,62.0,34819803,62.0,34819805.0,62.0,34819800,[email],,,4800201000205,Parceiros
3742690,47390307,23,15,2,SHARK TRATORES,2,20041211,0,,,20020416,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",ESTRADA,MUNICIPAL ANTONIO SERAFIM DOS SANTOS,1000,,VALE SAN FERNANDO,18204150.0,SP,6547,15.0,33769366,,,,,[email],,,47390307002315,Parceiros
3799220,18460972,1,24,1,,2,20051103,0,,,19751111,4661300,"3314711,3314712,4511101,4511102,4512901,4520001,4520002,4530703,4614100",AVENIDA,JUSCELINO KUBITSCHEK DE OLIVEIRA,1033,,JARDIM DOS ANDRADES,38700156.0,MG,4959,34.0,38225566,,,34.0,38225700.0,[email],,,18460972000124,Parceiros
3818171,8244744,2,44,2,,2,20060823,0,,,20060823,4661300,"3314711,4744001,6619399,7490104",AVENIDA,JOAQUIM TRES PONTAS,1620,,PROGRESSO,37170000.0,MG,4141,35.0,38517787,35.0,99949916,,,[email],,,8244744000244,Parceiros
3900692,8872646,1,70,1,COMBATE,2,20070605,0,,,20070605,161003,"0161001,3314711,7490103,7731400",RUA,DAS MARIAS,193,APT   O1                  SALA  B,PARQUE SAO CARLOS,79621120.0,MS,9165,67.0,35241057.0,,,51.0,33313039.0,[email],,,8872646000170,Parceiros
4052456,3341345,4,40,2,REGIONAL,2,20090309,0,,,20090309,4661300,"3314712,3314711,4614100",RUA,ARLINDO GOMES BRANQUINHO,501,,CAPIM BRANCO II,38616114.0,MG,5407,38.0,36769015.0,,,34.0,38391930.0,[email],,,3341345000440,Parceiros
4180113,47390307,30,44,2,SHARK TRATORES,2,20101123,0,,,20101123,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RODOVIA,VEREADOR ABEL FABRICIO DIAS,2221,,CRISPIM/AGUA PRETA,12402020.0,SP,6861,12.0,36442450.0,,,,,[email],,,47390307003044,Parceiros
4238049,89286116,35,91,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"4683400,3314711",AVENIDA,PLACIDO DE CASTRO,1707,SALA  A,BONINI I,98035210.0,RS,8619,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003591,Parceiros
4238211,89286116,36,72,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"4683400,3314711",AVENIDA,OSVALDO JULIO WERLANG,1950,SALA  A,HARMONIA,99400000.0,RS,8647,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003672,Parceiros
4238212,89286116,37,53,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"0161001,3314711,4530705,4618499,4622200,4623106,4623199,4632001,4683400,4789002,4789099,6462000",RODOVIA,RS-153,S/N,KM    0,SANTA MARTA,99034600.0,RS,8785,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003753,Parceiros
4346616,4067040,3,73,2,SERVEL,2,20120314,0,,,20120314,4511104,"3314708,3314717,3314711,3314712,3314716,4511106,4511101,4511102,4530701,4530703,4530705,4530702,4661300,4662100,4663000,7490104",AVENIDA,PRESIDENTE DUTRA,2600,,SANTA MONICA,44077750.0,BA,3515,79.0,32793200.0,,,79.0,32793232,[email],,,4067040000373,Parceiros
4429679,5111590,4,96,2,CAMAGRI,2,20110808,0,,,20110808,4661300,"4669999,4789099,4753900,4759899,4649401,4649404,4754701,4651601,4751201,4672900,4744001,3314711,4930201,4614100",AVENIDA,CASTELO BRANCO,6566,QUADRA60                  LOTE  01/06 E 21/22,IPIRANGA,74453383.0,GO,9373,62,32957676,,,,,[email],,,5111590000496,Parceiros
4570675,11331727,1,78,1,MP MAQUINAS AGRICOLAS,2,20091110,0,,,20091110,2833000,"2930101,3314711,3314712,4614100,4661300",AVENIDA,LUIZ PAVAO,150,,DISTRITO INDUSTRIAL,14815000.0,SP,6487,16.0,33681005.0,16.0,33681333.0,16.0,33681005.0,[email],,,11331727000178,Parceiros
4576297,8041695,3,23,2,MUTUM MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA,2,20121120,0,,,20121120,4511101,"3314711,3314712,4511102,4512901,4530703,4661300,7490104",AVENIDA,PREFEITO WALL FERRAZ,9271,      N 9247                    BR 316,LOURIVAL PARENTE,64022800.0,PI,1219,86.0,32164600.0,,,,,,,,8041695000323,Parceiros
4607613,985004,5,8,2,,2,20130206,0,,,20130206,4662100,"4663000,4661300,4614100,7732201,3314711,4681805",AVENIDA,PRESIDENTE GETULIO VARGAS,184,,SAO JOSE,45988074.0,BA,3993,73.0,32924300.0,,,27.0,32924300.0,[email],,,985004000508,Parceiros
387522,20800575,3,68,2,BTG PRODUTOS E SERVICOS,2,20140808,0,,,20140808,4661300,"0161003,3314711,3314712,4511102,4511103,4512901,4512902,4520001,4530701,4530702,4530703,4530704,4530705,4530706,4611700,4614100,4619200,4623108,4642701,4643501,4681805,4732600,4763601,4781400,4930201,4930202,4930204,7490104,7731400,8599604",RUA,JOSE AUGUSTO MALGARIN BUZATA,700,,QUINHAO VI,79490000.0,MS,9809,67.0,32957500.0,,,,,,,,20800575000368,Parceiros
910973,76065317,3,30,2,DATTA,2,20180727,0,,,20180727,4661300,"3314711,3314712,4614100",AVENIDA,DORVALINO DOS SANTOS,1494,,CENTRO,79170000.0,MS,9157,45.0,21010101.0,,,45.0,21010101.0,[email],,,76065317000330,Parceiros
1149607,33736538,1,18,1,MARCAO AUTO PECAS E IMPLEMENTOS AGRICOLAS,2,20190527,0,,,20190527,4530703,"3314711,3314712,4614100,4661300,4732600",RUA,PADRE AURELIO GANZER,S/N,,CASTELO DE SONHOS,68379200.0,PA,411,66.0,96828132.0,,,,,[email],,,33736538000118,Parceiros
1154748,33043080,3,83,2,,2,20190531,0,,,20190531,4661300,"3314711,3314712",RUA,MIGUEL LUIZ PEREIRA,375,LOTE  409-E-1,AREA URBANIZADA I,87305570.0,PR,7483,44.0,32182300.0,,,,,[email],,,33043080000383,Parceiros
1446148,37025811,1,57,1,MF TECNOLOGIA AGRICOLA,2,20200428,0,,,20200428,3314711,3314712,10A RUA,CAMPO VERDE,472,,JARDIM AMAZONIA,78455000.0,MT,9925,65.0,99696216.0,,,,,[email],,,37025811000157,Parceiros
1537716,26677742,6,54,2,,2,20200805,0,,,20200805,4661300,"3314712,4614100,4681805,4781400,4789001,6619399,7731400,7739099",AVENIDA,GOVERNADOR LUIZ ROCHA,7350,,SANTO AMARO,65800000.0,MA,727,19.0,36517989.0,,,,,[email],,,26677742000654,Parceiros
1945732,31524415,1,98,1,AGROVERTICAL TECNOLOGIA DIGITAL,2,20180917,0,,,20180917,4661300,"0139304,0139399,0141501,0142300,3314701,3314711,3314712,3321000,4530703,4530704,4614100,4618499,4692300,4744001,7319002,7490103,7490104,8599604",RUA,L 13,S/N,QUADRA0089                LOTE  0004,INTERLAGOS,77600000.0,TO,9519,63.0,99798885.0,,,,,,,,31524415000198,Parceiros
2093673,38503987,1,30,1,FORNECEDORA AGRO,2,20200917,0,,,20200917,4661300,"3314712,4512901,4520001,4530701,4530702,4530703,4530705,4669999",RODOVIA,BR 116,2436,      KM 06,CAJAZEIRAS,60862764.0,CE,1389,85.0,33661222.0,,,,,[email],,,38503987000130,Parceiros
2360133,2667683,2,41,2,MS EQUIPAMENTOS,2,20041231,0,,,19980810,4661300,"3314712,4511101,7731400,4511104,4511106,4512901,4512902,4520001,4520002,4520003,4520004,4530701,4530703,4672900,4744001,7711000,7719599,7739099,4511103",RUA,MARECHAL  FLORIANO,862,,CENTRO,79490000.0,MS,9809,67.0,32951753,67.0,32951566.0,,,[email],,,2667683000241,Parceiros
2421739,2422951,1,84,1,GUIMAG,2,20051103,0,,,19980116,4661300,"0111301,0111302,0111399,0112101,0113000,0115600,0116402,0151201,3314711,3314712,4614100,4623106,4681805,4683400,4732600,4744001,4789099",AVENIDA,OLACYR FRANCISCO DE MORAES,2029NW,,OLENKA,78360000.0,MT,9777,65.0,33826100,,,,,,,,2422951000184,Parceiros
2459231,15925449,3,8,2,TRATORNAN,2,20021130,0,,,19990322,4661300,"3314711,3314712,4530705,4663000,4732600,7731400",AVENIDA,MARCELINO PIRES,6.130,TERREO,JARDIM GUARUJA,79841000.0,MS,9073,67.0,4245656,,,67.0,4243366,,,,15925449000308,Parceiros
2471676,18460972,5,58,2,,2,20051103,0,,,19850903,4661300,"3314712,3314711,4614100",RUA,ZEQUINHA SILVESTRE,3465,,SAO BENEDITO,38740001.0,MG,4961,,,,,,,,,,18460972000558,Parceiros
2833986,77310589,21,0,2,,2,20031028,0,,,20031028,4661300,"3314712,4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RUA,MATO GROSSO,555,,CENTRO,79950000.0,MS,9113,67.0,34616064,,,,,[email],,,77310589002100,Parceiros
2902316,90555202,3,54,2,,2,20050416,0,,,20020611,4789099,"3313901,3313999,3314711,3314712,3321000,4321500,4530703,4530705,4612500,4613300,4614100,4661300,4663000,4669901,4669999,4672900,4673700,4681805,4683400,4687702,4732600,4742300,4744001,4751201,4753900,4757100,4930203,7490103,8299799,9511800",AVENIDA,MARCELO GAMA,3555,,TIBIRICA,96503689.0,RS,8559,51.0,37240943,,,,,[email],,,90555202000354,Parceiros
3032244,46461828,1,48,1,OTTOBONI MAQUINAS,2,20051103,0,,,19760204,4511101,"4530703,4732600,4530706,3314712,3314711",RUA,JOAO OTTOBONI,187,,METROPOLE,17900000.0,SP,6389,18,38213115,,,18.0,38213115.0,,,,46461828000148,Parceiros
3253425,70965835,1,61,1,,2,20051103,0,,,19930501,4789099,"3314711,3314712,3329599,4614100,4661300,4732600,5211799",RUA,DOS TROMBONES,80,,TAIAMAN,38415111.0,MG,5403,34.0,32306430,,,,,,,,70965835000161,Parceiros
3655488,3341345,2,88,2,REGIONAL,2,0,0,,,20020828,4661300,"3314712,3314711,4614100",AVENIDA,JUSCELINO KUBITSCHEK DE OLIVEIRA,1771,,JARDIM CEU AZUL,38706187.0,MG,4959,34.0,38185200,,,34.0,38391930,[email],,,3341345000288,Parceiros
3799220,18460972,1,24,1,,2,20051103,0,,,19751111,4661300,"3314711,3314712,4511101,4511102,4512901,4520001,4520002,4530703,4614100",AVENIDA,JUSCELINO KUBITSCHEK DE OLIVEIRA,1033,,JARDIM DOS ANDRADES,38700156.0,MG,4959,34.0,38225566,,,34.0,38225700.0,[email],,,18460972000124,Parceiros
3799691,1382427,1,64,1,,2,20050827,0,,,19960814,4661300,3314712,AVENIDA,ROMANO ZORZO,1940,,JARDIM SOBRADINHO,13602002.0,SP,6165,19.0,35411255,,,,,[email],,,1382427000164,Parceiros
4035269,10627815,2,30,2,AGROMAX,2,20090623,0,,,20090623,4661300,"3314712,4530703,4614100,4744001",RODOVIA,PA 256,S/N,,NOVA CONQUISTA,68627451.0,PA,509,91.0,37296700.0,91.0,31848114.0,91.0,32447156.0,[email],,,10627815000230,Parceiros
4052456,3341345,4,40,2,REGIONAL,2,20090309,0,,,20090309,4661300,"3314712,3314711,4614100",RUA,ARLINDO GOMES BRANQUINHO,501,,CAPIM BRANCO II,38616114.0,MG,5407,38.0,36769015.0,,,34.0,38391930.0,[email],,,3341345000440,Parceiros
4106790,73643959,4,61,2,ARAGUAIA AGRICOLA LTDA,2,20100525,0,,,20100525,4661300,"3314712,4511101,4511102,4511103,4512901,4520001,4530703,4530704,4530706,7490104",RUA,COLONIZADOR ENIO PIPINO,5551,,SETOR INDUSTRIAL NORTE,78550542.0,MT,8985,65.0,32124052.0,,,66.0,35451298.0,[email],,,73643959000461,Parceiros
4114625,1113855,4,34,2,PINESSO MAQUINAS,2,20100617,0,,,20100617,4661300,"4511104,4669999,4530701,4530702,4520001,4681805,4683400,4520002,4614100,4612500,3314712,7731400,0161099",AVENIDA,IDEMAR RIEDI,10112,      SALA B,INDUSTRIAL I ETAPA,78890000.0,MT,9907,66.0,35453300.0,66.0,96821305.0,66.0,35453300.0,[email],,,1113855000434,Parceiros
4346616,4067040,3,73,2,SERVEL,2,20120314,0,,,20120314,4511104,"3314708,3314717,3314711,3314712,3314716,4511106,4511101,4511102,4530701,4530703,4530705,4530702,4661300,4662100,4663000,7490104",AVENIDA,PRESIDENTE DUTRA,2600,,SANTA MONICA,44077750.0,BA,3515,79.0,32793200.0,,,79.0,32793232,[email],,,4067040000373,Parceiros
4447583,10627815,3,10,2,AGROMAX,2,20120504,0,,,20120504,4661300,"3314712,4530703,4614100,4744001",RODOVIA,SANTAREM-CUIABA,985,KM: 06;,MATINHA,68030000.0,PA,535,91,31848135,,,,,[email],,,10627815000310,Parceiros
4570675,11331727,1,78,1,MP MAQUINAS AGRICOLAS,2,20091110,0,,,20091110,2833000,"2930101,3314711,3314712,4614100,4661300",AVENIDA,LUIZ PAVAO,150,,DISTRITO INDUSTRIAL,14815000.0,SP,6487,16.0,33681005.0,16.0,33681333.0,16.0,33681005.0,[email],,,11331727000178,Parceiros
4576297,8041695,3,23,2,MUTUM MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA,2,20121120,0,,,20121120,4511101,"3314711,3314712,4511102,4512901,4530703,4661300,7490104",AVENIDA,PREFEITO WALL FERRAZ,9271,      N 9247                    BR 316,LOURIVAL PARENTE,64022800.0,PI,1219,86.0,32164600.0,,,,,,,,8041695000323,Parceiros
4630550,17813638,1,44,1,TREVO,2,20130325,0,,,20130325,230600,"7731400,7719599,3314712,3314716,0161003,4520001,4313400",RUA,TUPINIQUINS,1.520,,PEQUI,45828102.0,BA,3117,73.0,32612400.0,,,73.0,32612400,[email],,,17813638000144,Parceiros
4725883,18366883,1,13,1,ASSISTEC SERVIOS,2,20130618,0,,,20130618,3314711,"3314712,0161003",RUA,IPE,980,,JARDIM VENEZA,78850000.0,MT,9871,66.0,34984873.0,,,,,[email],,,18366883000113,Parceiros
387522,20800575,3,68,2,BTG PRODUTOS E SERVICOS,2,20140808,0,,,20140808,4661300,"0161003,3314711,3314712,4511102,4511103,4512901,4512902,4520001,4530701,4530702,4530703,4530704,4530705,4530706,4611700,4614100,4619200,4623108,4642701,4643501,4681805,4732600,4763601,4781400,4930201,4930202,4930204,7490104,7731400,8599604",RUA,JOSE AUGUSTO MALGARIN BUZATA,700,,QUINHAO VI,79490000.0,MS,9809,67.0,32957500.0,,,,,,,,20800575000368,Parceiros
2621303,47390307,14,24,2,SHARK TRATORES,2,20041211,0,,,19940124,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RUA,CAPITAO ISRAEL,230,,PQ INDL JURUMIRIM,18704190.0,SP,6189,14.0,37111188,,,,,[email],,,47390307001424,Parceiros
2621307,47390307,12,62,2,SHARK TRATORES,2,20041211,0,,,19911022,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RUA,GERTRUDES DA C. CABRAL,640,,VILA NANCY,8735050.0,SP,6713,11.0,47237700,,,,,[email],,,47390307001262,Parceiros
2784288,67620377,8,90,2,MINERVA,2,20051103,0,,,20030425,4623101,"0151201,4619200,4623109,7490104",RODOVIA,PA-151 KM 12,S/N,,ZONA RURAL,68440000.0,PA,401,17.0,33123406,17.0,33213328,,,[email],,,67620377000890,Parceiros
2833969,77310589,7,44,2,,2,20031018,0,,,19921105,4661300,"4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RODOVIA,BR-463,2667,      KM 02,ZONA DE SAO TOMAZ,79906666.0,MS,9131,67.0,34333484,,,,,[email],,,77310589000744,Parceiros
2833975,77310589,11,20,2,EQUAGRIL,2,20031018,0,,,19980624,4661300,"4530701,4662100,4665600,4669999,4732600,4520001,4619200,7731400,7732201",RODOVIA,BR 280,1.913,KM    234,INDUSTRIAL 2,89460000.0,SC,8073,47.0,36216700,,,,,[email],,,77310589001120,Parceiros
2833986,77310589,21,0,2,,2,20031028,0,,,20031028,4661300,"3314712,4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RUA,MATO GROSSO,555,,CENTRO,79950000.0,MS,9113,67.0,34616064,,,,,[email],,,77310589002100,Parceiros
3742690,47390307,23,15,2,SHARK TRATORES,2,20041211,0,,,20020416,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",ESTRADA,MUNICIPAL ANTONIO SERAFIM DOS SANTOS,1000,,VALE SAN FERNANDO,18204150.0,SP,6547,15.0,33769366,,,,,[email],,,47390307002315,Parceiros
3744633,77310589,10,40,2,EQUAGRIL,2,20031018,0,,,19950705,4661300,"4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RODOVIA,PR 323,4940,TREVO,CENTRO,87504616.0,PR,7935,44.0,36392377,44.0,36210100,,,[email],,,77310589001040,Parceiros
3944613,5444853,4,89,2,AGRICASE,2,20080813,0,,,20080813,4661300,"4520001,4530703,4619200,4662100,4732600,7490104,7731400,7732201",RODOVIA,BR-163,13.945,      CHACARA ESPERANCA         ESTANCIA DON PERCIO,PARQUE DAS NACOES,79842000.0,MS,9073,67.0,34101500,,,,,[email],,,5444853000489,Parceiros
4180113,47390307,30,44,2,SHARK TRATORES,2,20101123,0,,,20101123,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RODOVIA,VEREADOR ABEL FABRICIO DIAS,2221,,CRISPIM/AGUA PRETA,12402020.0,SP,6861,12.0,36442450.0,,,,,[email],,,47390307003044,Parceiros
